alcohol_id,ingredient_id,label
5558,6507,1
5558,4460,1
5558,6508,1
5558,4469,1
5558,4478,1
5558,4494,1
5558,6545,1
5558,6547,1
5558,421,1
5558,4521,1
5558,429,1
5558,4527,1
5558,438,1
5558,4545,1
5558,453,1
5558,4572,1
5558,4575,1
5558,483,1
5558,485,1
5558,6631,1
5558,4588,1
5558,4600,1
5558,504,1
5558,510,1
5558,518,1
5558,4615,1
5558,4620,1
5558,4625,1
5558,537,1
5558,4635,1
5558,547,1
5558,556,1
5558,4653,1
5558,4658,1
5558,4659,1
5558,6709,1
5558,4663,1
5558,4687,1
5558,4689,1
5558,4699,1
5558,4701,1
5558,6749,1
5558,6756,1
5558,4716,1
5558,6766,1
5558,4724,1
5558,6773,1
5558,6775,1
5558,4733,1
5558,6782,1
5558,6787,1
5558,6788,1
5558,6791,1
5558,4744,1
5558,656,1
5558,6803,1
5558,667,1
5558,668,1
5558,4763,1
5558,4768,1
5558,6821,1
5558,4776,1
5558,682,1
5558,685,1
5558,6838,1
5558,709,1
5558,2757,1
5558,2761,1
5558,4809,1
5558,2764,1
5558,4821,1
5558,2774,1
5558,2793,1
5558,4846,1
5558,6894,1
5558,754,1
5558,762,1
5558,770,1
5558,2821,1
5558,4875,1
5558,779,1
5558,781,1
5558,4885,1
5558,4891,1
5558,805,1
5558,814,1
5558,823,1
5558,4928,1
5558,838,1
5558,2890,1
5558,4948,1
5558,854,1
5558,4958,1
5558,4961,1
5558,2914,1
5558,7013,1
5558,4966,1
5558,7020,1
5558,7021,1
5558,885,1
5558,7029,1
5558,2947,1
5558,7043,1
5558,2955,1
5558,5027,1
5558,2980,1
5558,5028,1
5558,5030,1
5558,7083,1
5558,7087,1
5558,960,1
5558,966,1
5558,975,1
5558,3035,1
5558,991,1
5558,3041,1
5558,995,1
5558,5096,1
5558,1003,1
5558,1005,1
5558,5108,1
5558,1014,1
5558,1017,1
5558,1018,1
5558,5115,1
5558,1023,1
5558,1027,1
5558,5125,1
5558,1033,1
5558,1041,1
5558,5147,1
5558,5149,1
5558,5171,1
5558,3125,1
5558,5173,1
5558,3128,1
5558,5176,1
5558,1081,1
5558,1083,1
5558,3133,1
5558,5183,1
5558,1089,1
5558,5188,1
5558,5190,1
5558,5192,1
5558,3148,1
5558,5203,1
5558,5205,1
5558,1111,1
5558,3169,1
5558,1121,1
5558,1125,1
5558,1128,1
5558,1129,1
5558,5228,1
5558,1138,1
5558,3201,1
5558,5285,1
5558,1204,1
5558,1212,1
5558,5328,1
5558,5330,1
5558,3290,1
5558,3308,1
5558,1263,1
5558,3312,1
5558,1266,1
5558,3334,1
5558,5418,1
5558,3370,1
5558,1328,1
5558,3377,1
5558,3378,1
5558,5424,1
5558,5431,1
5558,3386,1
5558,5436,1
5558,5454,1
5558,1361,1
5558,1368,1
5558,1390,1
5558,1395,1
5558,3447,1
5558,1411,1
5558,5519,1
5558,1426,1
5558,1427,1
5558,1429,1
5558,5526,1
5558,1430,1
5558,5527,1
5558,5535,1
5558,3489,1
5558,1458,1
5558,5567,1
5558,5569,1
5558,3526,1
5558,3527,1
5558,5579,1
5558,5582,1
5558,1488,1
5558,1489,1
5558,5588,1
5558,3546,1
5558,5598,1
5558,1504,1
5558,5608,1
5558,3560,1
5558,3562,1
5558,3565,1
5558,3572,1
5558,3596,1
5558,3597,1
5558,5650,1
5558,5653,1
5558,5668,1
5558,1576,1
5558,5676,1
5558,3632,1
5558,1588,1
5558,3636,1
5558,1595,1
5558,1598,1
5558,1608,1
5558,1615,1
5558,1631,1
5558,5735,1
5558,1644,1
5558,1645,1
5558,5743,1
5558,5759,1
5558,1664,1
5558,3717,1
5558,3720,1
5558,1679,1
5558,3727,1
5558,1681,1
5558,1682,1
5558,5800,1
5558,5809,1
5558,3766,1
5558,3781,1
5558,3782,1
5558,1768,1
5558,1773,1
5558,1783,1
5558,5879,1
5558,1786,1
5558,3839,1
5558,3840,1
5558,1794,1
5558,3860,1
5558,5919,1
5558,5929,1
5558,1845,1
5558,3899,1
5558,1855,1
5558,5956,1
5558,5959,1
5558,5960,1
5558,5967,1
5558,3920,1
5558,1895,1
5558,5999,1
5558,6004,1
5558,6032,1
5558,6035,1
5558,6051,1
5558,4013,1
5558,6062,1
5558,4021,1
5558,6079,1
5558,6083,1
5558,6086,1
5558,6091,1
5558,4045,1
5558,4052,1
5558,4076,1
5558,6131,1
5558,4084,1
5558,6140,1
2837,4096,1
2837,6159,1
2837,4123,1
2837,6172,1
2837,4129,1
2837,4132,1
2837,38,1
2837,50,1
2837,4150,1
2837,57,1
2837,58,1
2837,4153,1
2837,6204,1
2837,61,1
2837,6212,1
2837,71,1
2837,4172,1
2837,77,1
2837,86,1
2837,88,1
2837,4204,1
2837,4092,1
2837,114,1
2837,2164,1
2837,4213,1
2837,2167,1
2837,6266,1
2837,135,1
2837,2188,1
2837,6287,1
2837,145,1
2837,4243,1
2837,148,1
2837,2200,1
2837,2202,1
2837,6299,1
2837,6300,1
2837,158,1
2837,6303,1
2837,2210,1
2837,163,1
2837,4264,1
2837,2223,1
2837,175,1
2837,6326,1
2837,4279,1
2837,2239,1
2837,6337,1
2837,196,1
2837,197,1
2837,4292,1
2837,6349,1
2837,213,1
2837,4309,1
2837,223,1
2837,4319,1
2837,6367,1
2837,6371,1
2837,4324,1
2837,4323,1
2837,4330,1
2837,4343,1
2837,4350,1
2837,2310,1
2837,6409,1
2837,2320,1
2837,273,1
2837,2331,1
2837,2335,1
2837,4383,1
2837,6434,1
2837,6441,1
2837,300,1
2837,302,1
2837,2364,1
2837,321,1
2837,326,1
2837,328,1
2837,6475,1
2837,6476,1
2837,6477,1
2837,6478,1
2837,336,1
2837,4433,1
2837,4438,1
2837,345,1
2837,6490,1
2837,4444,1
2837,2396,1
2837,361,1
2837,6507,1
2837,4460,1
2837,6508,1
2837,4469,1
2837,4478,1
2837,4494,1
2837,6545,1
2837,6547,1
2837,421,1
2837,4521,1
2837,429,1
2837,4527,1
2837,438,1
2837,4545,1
2837,453,1
2837,4572,1
2837,4575,1
2837,483,1
2837,485,1
2837,6631,1
2837,4588,1
2837,504,1
2837,4600,1
2837,510,1
2837,518,1
2837,4615,1
2837,4620,1
2837,4625,1
2837,537,1
2837,4635,1
2837,547,1
2837,556,1
2837,4653,1
2837,4658,1
2837,4659,1
2837,6709,1
2837,4663,1
2837,4687,1
2837,4689,1
2837,4699,1
2837,4701,1
2837,6749,1
2837,6756,1
2837,4716,1
2837,6766,1
2837,4724,1
2837,6773,1
2837,6775,1
2837,4733,1
2837,6782,1
2837,6787,1
2837,6788,1
2837,6791,1
2837,4744,1
2837,656,1
2837,6803,1
2837,667,1
2837,668,1
2837,4763,1
2837,4768,1
2837,6821,1
2837,4776,1
2837,682,1
2837,685,1
2837,6838,1
2837,709,1
2837,2757,1
2837,2761,1
2837,4809,1
2837,2764,1
2837,4821,1
2837,2774,1
2837,2793,1
2837,4846,1
2837,6894,1
2837,754,1
2837,762,1
2837,770,1
2837,2821,1
2837,4875,1
2837,779,1
2837,781,1
2837,4885,1
2837,4891,1
2837,805,1
2837,814,1
2837,823,1
2837,4928,1
2837,838,1
2837,2890,1
2837,4948,1
2837,854,1
2837,4958,1
2837,4961,1
2837,2914,1
2837,7013,1
2837,4966,1
2837,7020,1
2837,7021,1
2837,885,1
2837,7029,1
2837,2947,1
2837,7043,1
2837,2955,1
2837,5027,1
2837,2980,1
2837,5028,1
2837,5030,1
2837,7083,1
2837,7087,1
2837,960,1
2837,966,1
2837,975,1
2837,3035,1
2837,991,1
2837,3041,1
2837,995,1
2837,5096,1
2837,1003,1
2837,1005,1
2837,5108,1
2837,1014,1
2837,1017,1
2837,1018,1
2837,5115,1
2837,1023,1
2837,1027,1
2837,5125,1
2837,1033,1
2837,1041,1
2837,5147,1
2837,5149,1
2837,5171,1
2837,5173,1
2837,3125,1
2837,3128,1
2837,1081,1
2837,5176,1
2837,1083,1
2837,3133,1
2837,5183,1
2837,1089,1
2837,5188,1
2837,5190,1
2837,5192,1
2837,3148,1
2837,5203,1
2837,5205,1
2837,1111,1
2837,3161,1
2837,3169,1
2837,1121,1
2837,1125,1
2837,1128,1
2837,1129,1
2837,5228,1
2837,1138,1
2837,3201,1
2837,5285,1
2837,1204,1
2837,1212,1
2837,5328,1
2837,5330,1
2837,3290,1
2837,3308,1
2837,1263,1
2837,3312,1
2837,1266,1
2837,3334,1
2837,5418,1
2837,3370,1
2837,5424,1
2837,1328,1
2837,3377,1
2837,3378,1
2837,5431,1
2837,3386,1
2837,5436,1
2837,5454,1
2837,1361,1
2837,1368,1
2837,1390,1
2837,1395,1
2837,3447,1
2837,1411,1
2837,5519,1
2837,1426,1
2837,1427,1
2837,1429,1
2837,1430,1
2837,5526,1
2837,5527,1
2837,5535,1
2837,3489,1
2837,1458,1
2837,5567,1
2837,5569,1
2837,3526,1
2837,3527,1
2837,5579,1
2837,5582,1
2837,1488,1
2837,1489,1
2837,5588,1
2837,3546,1
2837,5598,1
2837,1504,1
2837,5608,1
2837,3560,1
2837,3562,1
2837,3565,1
2837,3572,1
2837,3596,1
2837,3597,1
2837,5650,1
2837,5653,1
2837,5668,1
2837,1576,1
2837,5676,1
2837,3632,1
2837,1588,1
2837,3636,1
2837,1595,1
2837,1598,1
2837,1608,1
2837,1615,1
2837,1631,1
2837,5735,1
2837,1644,1
2837,1645,1
2837,5743,1
2837,5759,1
2837,1664,1
2837,3717,1
2837,3720,1
2837,3727,1
2837,1679,1
2837,1681,1
2837,1682,1
2837,5800,1
2837,5809,1
2837,3766,1
2837,3781,1
2837,3782,1
2837,1768,1
2837,1773,1
2837,5879,1
2837,1783,1
2837,1786,1
2837,3839,1
2837,3840,1
2837,1794,1
2837,3860,1
2837,5919,1
2837,5929,1
2837,1845,1
2837,3899,1
2837,1855,1
2837,5956,1
2837,5959,1
2837,5960,1
2837,5967,1
2837,3920,1
2837,1895,1
2837,5999,1
2837,6004,1
2837,6032,1
2837,6035,1
2837,6051,1
2837,4013,1
2837,6062,1
2837,4021,1
2837,6079,1
2837,6083,1
2837,6086,1
2837,6091,1
2837,4045,1
2837,4052,1
2837,4076,1
2837,6131,1
2837,4084,1
2837,6140,1
1069,4096,1
1069,1027,1
1069,5125,1
1069,1033,1
1069,1041,1
1069,5147,1
1069,4123,1
1069,6172,1
1069,4129,1
1069,4132,1
1069,38,1
1069,50,1
1069,5171,1
1069,5173,1
1069,4150,1
1069,3128,1
1069,57,1
1069,1081,1
1069,1083,1
1069,58,1
1069,3133,1
1069,61,1
1069,5183,1
1069,5176,1
1069,1089,1
1069,4153,1
1069,6204,1
1069,6212,1
1069,5188,1
1069,5190,1
1069,4172,1
1069,77,1
1069,3148,1
1069,5203,1
1069,5205,1
1069,86,1
1069,1111,1
1069,88,1
1069,1121,1
1069,3169,1
1069,1125,1
1069,1128,1
1069,1129,1
1069,4204,1
1069,5228,1
1069,1138,1
1069,114,1
1069,2164,1
1069,4213,1
1069,6266,1
1069,3201,1
1069,135,1
1069,2188,1
1069,6287,1
1069,145,1
1069,4243,1
1069,148,1
1069,2200,1
1069,2202,1
1069,6299,1
1069,6300,1
1069,158,1
1069,6303,1
1069,2210,1
1069,163,1
1069,5285,1
1069,4264,1
1069,175,1
1069,2223,1
1069,1204,1
1069,6326,1
1069,4279,1
1069,1212,1
1069,6337,1
1069,196,1
1069,197,1
1069,6349,1
1069,5328,1
1069,5330,1
1069,4309,1
1069,213,1
1069,3290,1
1069,6367,1
1069,223,1
1069,4319,1
1069,6371,1
1069,4324,1
1069,4323,1
1069,4330,1
1069,3308,1
1069,1263,1
1069,3312,1
1069,1266,1
1069,4343,1
1069,4350,1
1069,2310,1
1069,6409,1
1069,2320,1
1069,273,1
1069,2331,1
1069,2335,1
1069,6434,1
1069,6441,1
1069,3370,1
1069,300,1
1069,302,1
1069,5424,1
1069,1328,1
1069,3377,1
1069,3378,1
1069,5431,1
1069,3386,1
1069,2364,1
1069,321,1
1069,326,1
1069,328,1
1069,6475,1
1069,6476,1
1069,5454,1
1069,336,1
1069,1361,1
1069,4433,1
1069,4438,1
1069,1368,1
1069,345,1
1069,6490,1
1069,4444,1
1069,2396,1
1069,361,1
1069,6507,1
1069,4460,1
1069,6508,1
1069,1390,1
1069,1395,1
1069,4469,1
1069,3447,1
1069,4478,1
1069,1411,1
1069,4494,1
1069,5519,1
1069,6545,1
1069,1426,1
1069,6547,1
1069,1427,1
1069,1429,1
1069,5526,1
1069,1430,1
1069,5527,1
1069,5535,1
1069,3489,1
1069,421,1
1069,4521,1
1069,429,1
1069,4527,1
1069,1458,1
1069,438,1
1069,5567,1
1069,5569,1
1069,4545,1
1069,453,1
1069,3526,1
1069,3527,1
1069,5579,1
1069,5582,1
1069,1488,1
1069,1489,1
1069,5588,1
1069,3546,1
1069,4572,1
1069,4575,1
1069,483,1
1069,485,1
1069,6631,1
1069,3560,1
1069,5608,1
1069,3562,1
1069,4588,1
1069,3565,1
1069,3572,1
1069,4600,1
1069,504,1
1069,510,1
1069,518,1
1069,4615,1
1069,4620,1
1069,3596,1
1069,3597,1
1069,4625,1
1069,5650,1
1069,5653,1
1069,537,1
1069,4635,1
1069,547,1
1069,5668,1
1069,1576,1
1069,5676,1
1069,4653,1
1069,3632,1
1069,4658,1
1069,4659,1
1069,1588,1
1069,3636,1
1069,6709,1
1069,4663,1
1069,1595,1
1069,1598,1
1069,1608,1
1069,4687,1
1069,4689,1
1069,4699,1
1069,4701,1
1069,6749,1
1069,1631,1
1069,6756,1
1069,5735,1
1069,4716,1
1069,1645,1
1069,6766,1
1069,5743,1
1069,6775,1
1069,4733,1
1069,6782,1
1069,5759,1
1069,1664,1
1069,6787,1
1069,6788,1
1069,3717,1
1069,6791,1
1069,4744,1
1069,3720,1
1069,3727,1
1069,656,1
1069,1679,1
1069,1682,1
1069,6803,1
1069,1681,1
1069,667,1
1069,668,1
1069,4763,1
1069,4768,1
1069,6821,1
1069,5800,1
1069,682,1
1069,685,1
1069,5809,1
1069,3766,1
1069,6838,1
1069,709,1
1069,3781,1
1069,3782,1
1069,2757,1
1069,2761,1
1069,4809,1
1069,4821,1
1069,2774,1
1069,1768,1
1069,2793,1
1069,1773,1
1069,4846,1
1069,6894,1
1069,754,1
1069,1783,1
1069,5879,1
1069,1786,1
1069,762,1
1069,3839,1
1069,3840,1
1069,2821,1
1069,4875,1
1069,779,1
1069,781,1
1069,3860,1
1069,4885,1
1069,5919,1
1069,805,1
1069,5929,1
1069,814,1
1069,1845,1
1069,823,1
1069,3899,1
1069,1855,1
1069,4928,1
1069,5956,1
1069,838,1
1069,5959,1
1069,5960,1
1069,2890,1
1069,5967,1
1069,3920,1
1069,4948,1
1069,854,1
1069,4958,1
1069,4961,1
1069,2914,1
1069,7013,1
1069,4966,1
1069,1895,1
1069,7020,1
1069,7021,1
1069,6004,1
1069,885,1
1069,2947,1
1069,7043,1
1069,2955,1
1069,6032,1
1069,6035,1
1069,5027,1
1069,2980,1
1069,6051,1
1069,5028,1
1069,5030,1
1069,7083,1
1069,4013,1
1069,6062,1
1069,7087,1
1069,4021,1
1069,6079,1
1069,960,1
1069,6083,1
1069,966,1
1069,6091,1
1069,4045,1
1069,975,1
1069,4052,1
1069,3035,1
1069,991,1
1069,3041,1
1069,995,1
1069,5096,1
1069,1003,1
1069,4076,1
1069,1005,1
1069,6131,1
1069,5108,1
1069,4084,1
1069,1014,1
1069,1017,1
1069,1018,1
1069,5115,1
1069,6140,1
1069,1023,1
519,4096,1
519,1027,1
519,5125,1
519,1033,1
519,1041,1
519,4123,1
519,5147,1
519,6172,1
519,4129,1
519,4132,1
519,38,1
519,50,1
519,5171,1
519,5173,1
519,4150,1
519,3128,1
519,57,1
519,1081,1
519,1083,1
519,58,1
519,3133,1
519,61,1
519,5183,1
519,5176,1
519,1089,1
519,4153,1
519,6204,1
519,6212,1
519,5188,1
519,5190,1
519,4172,1
519,77,1
519,3148,1
519,5203,1
519,5205,1
519,86,1
519,1111,1
519,88,1
519,3169,1
519,1125,1
519,1128,1
519,1129,1
519,4204,1
519,5228,1
519,1138,1
519,114,1
519,2164,1
519,4213,1
519,6266,1
519,3201,1
519,135,1
519,2188,1
519,6287,1
519,145,1
519,4243,1
519,148,1
519,2200,1
519,2202,1
519,6299,1
519,6300,1
519,158,1
519,6303,1
519,2210,1
519,163,1
519,5285,1
519,4264,1
519,175,1
519,2223,1
519,1204,1
519,6326,1
519,4279,1
519,1212,1
519,6337,1
519,196,1
519,197,1
519,6349,1
519,5328,1
519,5330,1
519,213,1
519,4309,1
519,3290,1
519,223,1
519,6367,1
519,4319,1
519,6371,1
519,4324,1
519,4323,1
519,4330,1
519,3308,1
519,1263,1
519,3312,1
519,1266,1
519,4343,1
519,4350,1
519,2310,1
519,6409,1
519,2320,1
519,273,1
519,2331,1
519,2335,1
519,6434,1
519,6441,1
519,3370,1
519,300,1
519,302,1
519,5424,1
519,1328,1
519,3377,1
519,3378,1
519,5431,1
519,3386,1
519,2364,1
519,321,1
519,326,1
519,328,1
519,6475,1
519,6476,1
519,5454,1
519,336,1
519,4433,1
519,1361,1
519,4438,1
519,1368,1
519,345,1
519,6490,1
519,4444,1
519,2396,1
519,361,1
519,6507,1
519,4460,1
519,6508,1
519,1390,1
519,1395,1
519,4469,1
519,3447,1
519,4478,1
519,1411,1
519,4494,1
519,5519,1
519,6545,1
519,1426,1
519,6547,1
519,1427,1
519,1429,1
519,5526,1
519,1430,1
519,5527,1
519,5535,1
519,3489,1
519,421,1
519,4521,1
519,429,1
519,4527,1
519,1458,1
519,438,1
519,5567,1
519,5569,1
519,4545,1
519,453,1
519,3526,1
519,3527,1
519,5579,1
519,5582,1
519,1488,1
519,1489,1
519,5588,1
519,3546,1
519,4572,1
519,4575,1
519,483,1
519,485,1
519,6631,1
519,3560,1
519,5608,1
519,3562,1
519,4588,1
519,3565,1
519,3572,1
519,4600,1
519,504,1
519,510,1
519,518,1
519,4615,1
519,3596,1
519,4620,1
519,3597,1
519,4625,1
519,5650,1
519,5653,1
519,537,1
519,4635,1
519,547,1
519,5668,1
519,1576,1
519,5676,1
519,4653,1
519,3632,1
519,4658,1
519,4659,1
519,1588,1
519,3636,1
519,6709,1
519,4663,1
519,1595,1
519,1598,1
519,1608,1
519,4687,1
519,4699,1
519,4701,1
519,6749,1
519,1631,1
519,6756,1
519,5735,1
519,4716,1
519,1645,1
519,6766,1
519,5743,1
519,6775,1
519,4733,1
519,6782,1
519,5759,1
519,1664,1
519,6787,1
519,6788,1
519,3717,1
519,6791,1
519,4744,1
519,3720,1
519,1679,1
519,3727,1
519,656,1
519,1682,1
519,6803,1
519,1681,1
519,667,1
519,668,1
519,4763,1
519,4768,1
519,6821,1
519,5800,1
519,682,1
519,685,1
519,5809,1
519,6838,1
519,3766,1
519,709,1
519,3782,1
519,3781,1
519,2757,1
519,2761,1
519,4809,1
519,4821,1
519,2774,1
519,1768,1
519,2793,1
519,1773,1
519,4846,1
519,6894,1
519,754,1
519,1783,1
519,5879,1
519,762,1
519,3839,1
519,3840,1
519,2821,1
519,4875,1
519,779,1
519,781,1
519,3860,1
519,4885,1
519,5919,1
519,805,1
519,5929,1
519,814,1
519,1845,1
519,823,1
519,3899,1
519,1855,1
519,4928,1
519,5956,1
519,838,1
519,5959,1
519,5960,1
519,2890,1
519,5967,1
519,3920,1
519,4948,1
519,854,1
519,4958,1
519,4961,1
519,2914,1
519,7013,1
519,4966,1
519,1895,1
519,7020,1
519,7021,1
519,6004,1
519,885,1
519,2947,1
519,7043,1
519,2955,1
519,6032,1
519,6035,1
519,5027,1
519,2980,1
519,6051,1
519,5028,1
519,5030,1
519,7083,1
519,4013,1
519,6062,1
519,7087,1
519,6079,1
519,960,1
519,6083,1
519,966,1
519,6091,1
519,4045,1
519,975,1
519,4052,1
519,3035,1
519,991,1
519,3041,1
519,995,1
519,5096,1
519,1003,1
519,4076,1
519,1005,1
519,6131,1
519,5108,1
519,4084,1
519,1014,1
519,1017,1
519,1018,1
519,5115,1
519,6140,1
519,1023,1
662,4096,1
662,1027,1
662,5125,1
662,1033,1
662,1041,1
662,4123,1
662,5147,1
662,6172,1
662,4129,1
662,4132,1
662,38,1
662,50,1
662,5171,1
662,5173,1
662,4150,1
662,3128,1
662,57,1
662,1081,1
662,1083,1
662,58,1
662,3133,1
662,61,1
662,5183,1
662,5176,1
662,1089,1
662,4153,1
662,6204,1
662,6212,1
662,5188,1
662,5190,1
662,4172,1
662,77,1
662,3148,1
662,5203,1
662,5205,1
662,86,1
662,1111,1
662,88,1
662,3169,1
662,1125,1
662,1128,1
662,1129,1
662,4204,1
662,5228,1
662,1138,1
662,114,1
662,2164,1
662,4213,1
662,6266,1
662,3201,1
662,135,1
662,2188,1
662,6287,1
662,145,1
662,4243,1
662,148,1
662,2200,1
662,2202,1
662,6299,1
662,6300,1
662,158,1
662,6303,1
662,2210,1
662,163,1
662,5285,1
662,4264,1
662,175,1
662,2223,1
662,1204,1
662,6326,1
662,4279,1
662,1212,1
662,6337,1
662,196,1
662,197,1
662,6349,1
662,5328,1
662,5330,1
662,213,1
662,4309,1
662,3290,1
662,223,1
662,6367,1
662,4319,1
662,6371,1
662,4324,1
662,4323,1
662,4330,1
662,3308,1
662,1263,1
662,3312,1
662,1266,1
662,4343,1
662,4350,1
662,2310,1
662,6409,1
662,2320,1
662,273,1
662,2331,1
662,2335,1
662,6434,1
662,6441,1
662,3370,1
662,300,1
662,302,1
662,5424,1
662,1328,1
662,3377,1
662,3378,1
662,5431,1
662,3386,1
662,2364,1
662,321,1
662,326,1
662,328,1
662,6475,1
662,6476,1
662,5454,1
662,336,1
662,4433,1
662,1361,1
662,4438,1
662,1368,1
662,345,1
662,6490,1
662,4444,1
662,2396,1
662,361,1
662,6507,1
662,4460,1
662,6508,1
662,1390,1
662,1395,1
662,4469,1
662,3447,1
662,4478,1
662,1411,1
662,4494,1
662,5519,1
662,6545,1
662,1426,1
662,6547,1
662,1427,1
662,1429,1
662,5526,1
662,1430,1
662,5527,1
662,5535,1
662,3489,1
662,421,1
662,4521,1
662,429,1
662,4527,1
662,1458,1
662,438,1
662,5567,1
662,5569,1
662,4545,1
662,453,1
662,3526,1
662,3527,1
662,5579,1
662,5582,1
662,1488,1
662,1489,1
662,5588,1
662,3546,1
662,4572,1
662,4575,1
662,483,1
662,485,1
662,6631,1
662,3560,1
662,5608,1
662,3562,1
662,4588,1
662,3565,1
662,3572,1
662,4600,1
662,504,1
662,510,1
662,518,1
662,4615,1
662,3596,1
662,4620,1
662,3597,1
662,4625,1
662,5650,1
662,5653,1
662,537,1
662,4635,1
662,547,1
662,5668,1
662,1576,1
662,5676,1
662,4653,1
662,3632,1
662,4658,1
662,4659,1
662,1588,1
662,3636,1
662,6709,1
662,4663,1
662,1595,1
662,1598,1
662,1608,1
662,4687,1
662,4699,1
662,4701,1
662,6749,1
662,1631,1
662,6756,1
662,5735,1
662,4716,1
662,1645,1
662,6766,1
662,5743,1
662,6775,1
662,4733,1
662,6782,1
662,5759,1
662,1664,1
662,6787,1
662,6788,1
662,3717,1
662,6791,1
662,4744,1
662,3720,1
