liquor_id,liquor_name,ingredient_id,ingredient_name,ingredient_type,origin_ingredient_id,origin_ingredient_name,origin_type
2837,ginger,5027,potato,other,1395,clam,seafood
2837,ginger,5063,prawn,other,1395,clam,seafood
2837,ginger,5579,saffron,other,1395,clam,seafood
2837,ginger,3148,haddock,other,1395,clam,seafood
2837,ginger,3597,kombu,other,1395,clam,seafood
2837,ginger,1645,crab,other,1395,clam,seafood
2837,ginger,4572,oyster,other,1395,clam,seafood
2837,ginger,4620,parsley,other,1395,clam,seafood
2837,ginger,5809,shrimp,seafood,1395,clam,seafood
2837,ginger,3899,lobster,other,1395,clam,seafood
2837,ginger,2364,fish,seafood,1395,clam,seafood
2837,ginger,6787,water,other,1679,crayfish,seafood
2837,ginger,3720,lemon,other,1679,crayfish,seafood
2837,ginger,781,butter,other,1679,crayfish,seafood
2837,ginger,1005,carrot,other,1679,crayfish,seafood
2837,ginger,1041,celery,other,1679,crayfish,seafood
2837,ginger,4620,parsley,other,1794,cuttlefish,seafood
2837,ginger,6083,squid,seafood,2364,fish,seafood
2837,ginger,5668,scallop,other,2364,fish,seafood
2837,ginger,5063,prawn,other,2364,fish,seafood
2837,ginger,5579,saffron,other,2364,fish,seafood
2837,ginger,1645,crab,other,2364,fish,seafood
2837,ginger,1395,clam,seafood,2364,fish,seafood
2837,ginger,1786,curry_leaf,other,2364,fish,seafood
2837,ginger,3899,lobster,other,2364,fish,seafood
2837,ginger,6083,squid,seafood,5809,shrimp,seafood
2837,ginger,5668,scallop,other,5809,shrimp,seafood
2837,ginger,4460,okra,other,5809,shrimp,seafood
2837,ginger,6093,star_fruit,other,5809,shrimp,seafood
2837,ginger,1645,crab,other,5809,shrimp,seafood
2837,ginger,6159,striped_bass,other,5809,shrimp,seafood
2837,ginger,3148,haddock,other,5809,shrimp,seafood
2837,ginger,1395,clam,seafood,5809,shrimp,seafood
2837,ginger,3125,grouper,other,5809,shrimp,seafood
2837,ginger,3899,lobster,other,5809,shrimp,seafood
2837,ginger,6300,swordfish,seafood,5809,shrimp,seafood
2837,ginger,6749,vermouth,other,5809,shrimp,seafood
2837,ginger,1023,catfish,seafood,5809,shrimp,seafood
2837,ginger,5668,scallop,other,6083,squid,seafood
2837,ginger,5063,prawn,other,6083,squid,seafood
2837,ginger,5579,saffron,other,6083,squid,seafood
2837,ginger,3597,kombu,other,6083,squid,seafood
2837,ginger,5809,shrimp,seafood,6083,squid,seafood
2837,ginger,1395,clam,seafood,6083,squid,seafood
2837,ginger,3899,lobster,other,6083,squid,seafood
2837,ginger,2364,fish,seafood,6083,squid,seafood
2837,ginger,1125,cherry_tomato,other,6300,swordfish,seafood
2837,ginger,2310,fennel,other,6300,swordfish,seafood
2837,ginger,966,caper,other,6300,swordfish,seafood
2837,ginger,328,basil,other,6300,swordfish,seafood
2837,ginger,6441,tomato,other,6300,swordfish,seafood
2837,ginger,3720,lemon,other,6300,swordfish,seafood
2837,ginger,5809,shrimp,seafood,6300,swordfish,seafood
2837,ginger,4635,pasta,other,6300,swordfish,seafood
2837,ginger,5759,shallot,other,6300,swordfish,seafood
2860,ginkgo_nut,4469,olive,other,135,anchovy,seafood
2860,ginkgo_nut,966,caper,other,135,anchovy,seafood
2860,ginkgo_nut,6441,tomato,other,556,bluefish,seafood
2860,ginkgo_nut,3840,lime,other,1023,catfish,seafood
2860,ginkgo_nut,5027,potato,other,1023,catfish,seafood
2860,ginkgo_nut,2981,green_bell_pepper,other,1023,catfish,seafood
2860,ginkgo_nut,1576,cooking_oil,other,1023,catfish,seafood
2860,ginkgo_nut,3720,lemon,other,1023,catfish,seafood
2860,ginkgo_nut,2793,garlic,pungent,1023,catfish,seafood
2860,ginkgo_nut,5809,shrimp,seafood,1023,catfish,seafood
2860,ginkgo_nut,4699,peanut_oil,other,1023,catfish,seafood
2860,ginkgo_nut,5759,shallot,other,1023,catfish,seafood
2860,ginkgo_nut,6083,squid,seafood,1395,clam,seafood
2860,ginkgo_nut,5668,scallop,other,1395,clam,seafood
2860,ginkgo_nut,5027,potato,other,1395,clam,seafood
2860,ginkgo_nut,5063,prawn,other,1395,clam,seafood
2860,ginkgo_nut,5579,saffron,other,1395,clam,seafood
2860,ginkgo_nut,3148,haddock,other,1395,clam,seafood
2860,ginkgo_nut,3597,kombu,other,1395,clam,seafood
2860,ginkgo_nut,1645,crab,other,1395,clam,seafood
2860,ginkgo_nut,4572,oyster,other,1395,clam,seafood
2860,ginkgo_nut,4620,parsley,other,1395,clam,seafood
2860,ginkgo_nut,5809,shrimp,seafood,1395,clam,seafood
2860,ginkgo_nut,3899,lobster,other,1395,clam,seafood
2860,ginkgo_nut,2364,fish,seafood,1395,clam,seafood
2860,ginkgo_nut,6787,water,other,1679,crayfish,seafood
2860,ginkgo_nut,3720,lemon,other,1679,crayfish,seafood
2860,ginkgo_nut,781,butter,other,1679,crayfish,seafood
2860,ginkgo_nut,1005,carrot,other,1679,crayfish,seafood
2860,ginkgo_nut,1041,celery,other,1679,crayfish,seafood
2860,ginkgo_nut,4620,parsley,other,1794,cuttlefish,seafood
2860,ginkgo_nut,6083,squid,seafood,2364,fish,seafood
2860,ginkgo_nut,5668,scallop,other,2364,fish,seafood
2860,ginkgo_nut,5063,prawn,other,2364,fish,seafood
2860,ginkgo_nut,5579,saffron,other,2364,fish,seafood
2860,ginkgo_nut,1645,crab,other,2364,fish,seafood
2860,ginkgo_nut,1395,clam,seafood,2364,fish,seafood
2860,ginkgo_nut,1786,curry_leaf,other,2364,fish,seafood
2860,ginkgo_nut,3899,lobster,other,2364,fish,seafood
2860,ginkgo_nut,6083,squid,seafood,5809,shrimp,seafood
2860,ginkgo_nut,5668,scallop,other,5809,shrimp,seafood
2860,ginkgo_nut,4460,okra,other,5809,shrimp,seafood
2860,ginkgo_nut,6093,star_fruit,other,5809,shrimp,seafood
2860,ginkgo_nut,1645,crab,other,5809,shrimp,seafood
2860,ginkgo_nut,6159,striped_bass,other,5809,shrimp,seafood
2860,ginkgo_nut,3148,haddock,other,5809,shrimp,seafood
2860,ginkgo_nut,1395,clam,seafood,5809,shrimp,seafood
2860,ginkgo_nut,3125,grouper,other,5809,shrimp,seafood
2860,ginkgo_nut,3899,lobster,other,5809,shrimp,seafood
2860,ginkgo_nut,6300,swordfish,seafood,5809,shrimp,seafood
2860,ginkgo_nut,6749,vermouth,other,5809,shrimp,seafood
2860,ginkgo_nut,1023,catfish,seafood,5809,shrimp,seafood
2860,ginkgo_nut,5668,scallop,other,6083,squid,seafood
2860,ginkgo_nut,5063,prawn,other,6083,squid,seafood
2860,ginkgo_nut,5579,saffron,other,6083,squid,seafood
2860,ginkgo_nut,3597,kombu,other,6083,squid,seafood
2860,ginkgo_nut,5809,shrimp,seafood,6083,squid,seafood
2860,ginkgo_nut,1395,clam,seafood,6083,squid,seafood
2860,ginkgo_nut,3899,lobster,other,6083,squid,seafood
2860,ginkgo_nut,2364,fish,seafood,6083,squid,seafood
2860,ginkgo_nut,1125,cherry_tomato,other,6300,swordfish,seafood
2860,ginkgo_nut,2310,fennel,other,6300,swordfish,seafood
2860,ginkgo_nut,966,caper,other,6300,swordfish,seafood
2860,ginkgo_nut,328,basil,other,6300,swordfish,seafood
2860,ginkgo_nut,6441,tomato,other,6300,swordfish,seafood
2860,ginkgo_nut,3720,lemon,other,6300,swordfish,seafood
2860,ginkgo_nut,5809,shrimp,seafood,6300,swordfish,seafood
2860,ginkgo_nut,4635,pasta,other,6300,swordfish,seafood
2860,ginkgo_nut,5759,shallot,other,6300,swordfish,seafood
4026,madeira_wine,4768,pheasant,other,2793,garlic,pungent
4026,madeira_wine,4527,orange_roughy,other,2793,garlic,pungent
4026,madeira_wine,3920,lovage,other,2793,garlic,pungent
4026,madeira_wine,114,amaranth,other,2793,garlic,pungent
4026,madeira_wine,5203,rapini,other,2793,garlic,pungent
4026,madeira_wine,3125,grouper,other,2793,garlic,pungent
4026,madeira_wine,6005,soybean_oil,asian,2793,garlic,pungent
4026,madeira_wine,2167,dumpling,other,2793,garlic,pungent
4026,madeira_wine,1023,catfish,seafood,2793,garlic,pungent
4026,madeira_wine,5919,snail,other,2793,garlic,pungent
4026,madeira_wine,1041,celery,other,4478,onion,pungent
4026,madeira_wine,6545,turmeric,other,4478,onion,pungent
4026,madeira_wine,5147,purslane,other,4478,onion,pungent
4026,madeira_wine,5027,potato,other,4478,onion,pungent
4026,madeira_wine,4132,meatloaf,other,4478,onion,pungent
4026,madeira_wine,2981,green_bell_pepper,other,4478,onion,pungent
4026,madeira_wine,6441,tomato,other,4478,onion,pungent
4026,madeira_wine,682,breadfruit,other,4478,onion,pungent
4026,madeira_wine,4527,orange_roughy,other,4478,onion,pungent
4026,madeira_wine,50,acorn,other,4478,onion,pungent
4026,madeira_wine,3125,grouper,other,4478,onion,pungent
4026,madeira_wine,6326,tamale,other,4478,onion,pungent
4026,madeira_wine,57,adzuki_bean,other,4478,onion,pungent
4026,madeira_wine,1081,chayote,other,4478,onion,pungent
4026,madeira_wine,6079,squab,other,4478,onion,pungent
4026,madeira_wine,1855,deer,other,4478,onion,pungent
4026,madeira_wine,6212,summer_savory,other,4478,onion,pungent
4026,madeira_wine,6086,squirrel,other,4478,onion,pungent
4026,madeira_wine,1489,conch,other,4478,onion,pungent
4026,madeira_wine,5330,red_rice,other,4478,onion,pungent
4026,madeira_wine,5203,rapini,other,4478,onion,pungent
4026,madeira_wine,6229,swede,other,4478,onion,pungent
4026,madeira_wine,4821,pigeon_pea,other,4478,onion,pungent
4026,madeira_wine,3562,kelp,other,4478,onion,pungent
4026,madeira_wine,4330,mushroom,other,4478,onion,pungent
4026,madeira_wine,1005,carrot,other,4478,onion,pungent
4026,madeira_wine,6255,sweet_marjoram,other,4478,onion,pungent
4026,madeira_wine,3572,kidney_bean,other,4478,onion,pungent
4026,madeira_wine,2167,dumpling,other,4478,onion,pungent
4026,madeira_wine,1017,cassava,other,4478,onion,pungent
4026,madeira_wine,1018,cassia,other,4478,onion,pungent
4026,madeira_wine,4733,pepper,other,4478,onion,pungent
4702,pear_brandy,4469,olive,other,135,anchovy,seafood
4702,pear_brandy,966,caper,other,135,anchovy,seafood
4702,pear_brandy,6441,tomato,other,556,bluefish,seafood
4702,pear_brandy,3840,lime,other,1023,catfish,seafood
4702,pear_brandy,5027,potato,other,1023,catfish,seafood
4702,pear_brandy,2981,green_bell_pepper,other,1023,catfish,seafood
4702,pear_brandy,1576,cooking_oil,other,1023,catfish,seafood
4702,pear_brandy,3720,lemon,other,1023,catfish,seafood
4702,pear_brandy,2793,garlic,pungent,1023,catfish,seafood
4702,pear_brandy,5809,shrimp,seafood,1023,catfish,seafood
4702,pear_brandy,4699,peanut_oil,other,1023,catfish,seafood
4702,pear_brandy,5759,shallot,other,1023,catfish,seafood
4702,pear_brandy,6083,squid,seafood,1395,clam,seafood
4702,pear_brandy,5668,scallop,other,1395,clam,seafood
4702,pear_brandy,5027,potato,other,1395,clam,seafood
4702,pear_brandy,5063,prawn,other,1395,clam,seafood
4702,pear_brandy,5579,saffron,other,1395,clam,seafood
4702,pear_brandy,3148,haddock,other,1395,clam,seafood
4702,pear_brandy,3597,kombu,other,1395,clam,seafood
4702,pear_brandy,1645,crab,other,1395,clam,seafood
4702,pear_brandy,4572,oyster,other,1395,clam,seafood
4702,pear_brandy,4620,parsley,other,1395,clam,seafood
4702,pear_brandy,5809,shrimp,seafood,1395,clam,seafood
4702,pear_brandy,3899,lobster,other,1395,clam,seafood
4702,pear_brandy,2364,fish,seafood,1395,clam,seafood
4702,pear_brandy,6787,water,other,1679,crayfish,seafood
4702,pear_brandy,3720,lemon,other,1679,crayfish,seafood
4702,pear_brandy,781,butter,other,1679,crayfish,seafood
4702,pear_brandy,1005,carrot,other,1679,crayfish,seafood
4702,pear_brandy,1041,celery,other,1679,crayfish,seafood
4702,pear_brandy,4620,parsley,other,1794,cuttlefish,seafood
4702,pear_brandy,6083,squid,seafood,2364,fish,seafood
4702,pear_brandy,5668,scallop,other,2364,fish,seafood
4702,pear_brandy,5063,prawn,other,2364,fish,seafood
4702,pear_brandy,5579,saffron,other,2364,fish,seafood
4702,pear_brandy,1645,crab,other,2364,fish,seafood
4702,pear_brandy,1395,clam,seafood,2364,fish,seafood
4702,pear_brandy,1786,curry_leaf,other,2364,fish,seafood
4702,pear_brandy,3899,lobster,other,2364,fish,seafood
4702,pear_brandy,6083,squid,seafood,5809,shrimp,seafood
4702,pear_brandy,5668,scallop,other,5809,shrimp,seafood
4702,pear_brandy,4460,okra,other,5809,shrimp,seafood
4702,pear_brandy,6093,star_fruit,other,5809,shrimp,seafood
4702,pear_brandy,1645,crab,other,5809,shrimp,seafood
4702,pear_brandy,6159,striped_bass,other,5809,shrimp,seafood
4702,pear_brandy,3148,haddock,other,5809,shrimp,seafood
4702,pear_brandy,1395,clam,seafood,5809,shrimp,seafood
4702,pear_brandy,3125,grouper,other,5809,shrimp,seafood
4702,pear_brandy,3899,lobster,other,5809,shrimp,seafood
4702,pear_brandy,6300,swordfish,seafood,5809,shrimp,seafood
4702,pear_brandy,6749,vermouth,other,5809,shrimp,seafood
4702,pear_brandy,1023,catfish,seafood,5809,shrimp,seafood
4702,pear_brandy,5668,scallop,other,6083,squid,seafood
4702,pear_brandy,5063,prawn,other,6083,squid,seafood
4702,pear_brandy,5579,saffron,other,6083,squid,seafood
4702,pear_brandy,3597,kombu,other,6083,squid,seafood
4702,pear_brandy,5809,shrimp,seafood,6083,squid,seafood
4702,pear_brandy,1395,clam,seafood,6083,squid,seafood
4702,pear_brandy,3899,lobster,other,6083,squid,seafood
4702,pear_brandy,2364,fish,seafood,6083,squid,seafood
4702,pear_brandy,1125,cherry_tomato,other,6300,swordfish,seafood
4702,pear_brandy,2310,fennel,other,6300,swordfish,seafood
4702,pear_brandy,966,caper,other,6300,swordfish,seafood
4702,pear_brandy,328,basil,other,6300,swordfish,seafood
4702,pear_brandy,6441,tomato,other,6300,swordfish,seafood
4702,pear_brandy,3720,lemon,other,6300,swordfish,seafood
4702,pear_brandy,5809,shrimp,seafood,6300,swordfish,seafood
4702,pear_brandy,4635,pasta,other,6300,swordfish,seafood
4702,pear_brandy,5759,shallot,other,6300,swordfish,seafood
4930,plum_brandy,4469,olive,other,135,anchovy,seafood
4930,plum_brandy,966,caper,other,135,anchovy,seafood
4930,plum_brandy,6441,tomato,other,556,bluefish,seafood
4930,plum_brandy,3840,lime,other,1023,catfish,seafood
4930,plum_brandy,5027,potato,other,1023,catfish,seafood
4930,plum_brandy,2981,green_bell_pepper,other,1023,catfish,seafood
4930,plum_brandy,1576,cooking_oil,other,1023,catfish,seafood
4930,plum_brandy,3720,lemon,other,1023,catfish,seafood
4930,plum_brandy,2793,garlic,pungent,1023,catfish,seafood
4930,plum_brandy,5809,shrimp,seafood,1023,catfish,seafood
4930,plum_brandy,4699,peanut_oil,other,1023,catfish,seafood
4930,plum_brandy,5759,shallot,other,1023,catfish,seafood
4930,plum_brandy,6083,squid,seafood,1395,clam,seafood
4930,plum_brandy,5668,scallop,other,1395,clam,seafood
4930,plum_brandy,5027,potato,other,1395,clam,seafood
4930,plum_brandy,5063,prawn,other,1395,clam,seafood
4930,plum_brandy,5579,saffron,other,1395,clam,seafood
4930,plum_brandy,3148,haddock,other,1395,clam,seafood
4930,plum_brandy,3597,kombu,other,1395,clam,seafood
4930,plum_brandy,1645,crab,other,1395,clam,seafood
4930,plum_brandy,4572,oyster,other,1395,clam,seafood
4930,plum_brandy,4620,parsley,other,1395,clam,seafood
4930,plum_brandy,5809,shrimp,seafood,1395,clam,seafood
4930,plum_brandy,3899,lobster,other,1395,clam,seafood
4930,plum_brandy,2364,fish,seafood,1395,clam,seafood
4930,plum_brandy,6787,water,other,1679,crayfish,seafood
4930,plum_brandy,3720,lemon,other,1679,crayfish,seafood
4930,plum_brandy,781,butter,other,1679,crayfish,seafood
4930,plum_brandy,1005,carrot,other,1679,crayfish,seafood
4930,plum_brandy,1041,celery,other,1679,crayfish,seafood
4930,plum_brandy,4620,parsley,other,1794,cuttlefish,seafood
4930,plum_brandy,6083,squid,seafood,2364,fish,seafood
4930,plum_brandy,5668,scallop,other,2364,fish,seafood
4930,plum_brandy,5063,prawn,other,2364,fish,seafood
4930,plum_brandy,5579,saffron,other,2364,fish,seafood
4930,plum_brandy,1645,crab,other,2364,fish,seafood
4930,plum_brandy,1395,clam,seafood,2364,fish,seafood
4930,plum_brandy,1786,curry_leaf,other,2364,fish,seafood
4930,plum_brandy,3899,lobster,other,2364,fish,seafood
4930,plum_brandy,6083,squid,seafood,5809,shrimp,seafood
4930,plum_brandy,5668,scallop,other,5809,shrimp,seafood
4930,plum_brandy,4460,okra,other,5809,shrimp,seafood
4930,plum_brandy,6093,star_fruit,other,5809,shrimp,seafood
4930,plum_brandy,1645,crab,other,5809,shrimp,seafood
4930,plum_brandy,6159,striped_bass,other,5809,shrimp,seafood
4930,plum_brandy,3148,haddock,other,5809,shrimp,seafood
4930,plum_brandy,1395,clam,seafood,5809,shrimp,seafood
4930,plum_brandy,3125,grouper,other,5809,shrimp,seafood
4930,plum_brandy,3899,lobster,other,5809,shrimp,seafood
4930,plum_brandy,6300,swordfish,seafood,5809,shrimp,seafood
4930,plum_brandy,6749,vermouth,other,5809,shrimp,seafood
4930,plum_brandy,1023,catfish,seafood,5809,shrimp,seafood
4930,plum_brandy,5668,scallop,other,6083,squid,seafood
4930,plum_brandy,5063,prawn,other,6083,squid,seafood
4930,plum_brandy,5579,saffron,other,6083,squid,seafood
4930,plum_brandy,3597,kombu,other,6083,squid,seafood
4930,plum_brandy,5809,shrimp,seafood,6083,squid,seafood
4930,plum_brandy,1395,clam,seafood,6083,squid,seafood
4930,plum_brandy,3899,lobster,other,6083,squid,seafood
4930,plum_brandy,2364,fish,seafood,6083,squid,seafood
4930,plum_brandy,1125,cherry_tomato,other,6300,swordfish,seafood
4930,plum_brandy,2310,fennel,other,6300,swordfish,seafood
4930,plum_brandy,966,caper,other,6300,swordfish,seafood
4930,plum_brandy,328,basil,other,6300,swordfish,seafood
4930,plum_brandy,6441,tomato,other,6300,swordfish,seafood
4930,plum_brandy,3720,lemon,other,6300,swordfish,seafood
4930,plum_brandy,5809,shrimp,seafood,6300,swordfish,seafood
4930,plum_brandy,4635,pasta,other,6300,swordfish,seafood
4930,plum_brandy,5759,shallot,other,6300,swordfish,seafood
4937,plum_wine,1041,celery,other,4478,onion,pungent
4937,plum_wine,6545,turmeric,other,4478,onion,pungent
4937,plum_wine,5147,purslane,other,4478,onion,pungent
4937,plum_wine,5027,potato,other,4478,onion,pungent
4937,plum_wine,4132,meatloaf,other,4478,onion,pungent
4937,plum_wine,2981,green_bell_pepper,other,4478,onion,pungent
4937,plum_wine,6441,tomato,other,4478,onion,pungent
4937,plum_wine,682,breadfruit,other,4478,onion,pungent
4937,plum_wine,4527,orange_roughy,other,4478,onion,pungent
4937,plum_wine,50,acorn,other,4478,onion,pungent
4937,plum_wine,3125,grouper,other,4478,onion,pungent
4937,plum_wine,6326,tamale,other,4478,onion,pungent
4937,plum_wine,57,adzuki_bean,other,4478,onion,pungent
4937,plum_wine,1081,chayote,other,4478,onion,pungent
4937,plum_wine,6079,squab,other,4478,onion,pungent
4937,plum_wine,1855,deer,other,4478,onion,pungent
4937,plum_wine,6212,summer_savory,other,4478,onion,pungent
4937,plum_wine,6086,squirrel,other,4478,onion,pungent
4937,plum_wine,1489,conch,other,4478,onion,pungent
4937,plum_wine,5330,red_rice,other,4478,onion,pungent
4937,plum_wine,5203,rapini,other,4478,onion,pungent
4937,plum_wine,6229,swede,other,4478,onion,pungent
4937,plum_wine,4821,pigeon_pea,other,4478,onion,pungent
4937,plum_wine,3562,kelp,other,4478,onion,pungent
4937,plum_wine,4330,mushroom,other,4478,onion,pungent
4937,plum_wine,1005,carrot,other,4478,onion,pungent
4937,plum_wine,6255,sweet_marjoram,other,4478,onion,pungent
4937,plum_wine,3572,kidney_bean,other,4478,onion,pungent
4937,plum_wine,2167,dumpling,other,4478,onion,pungent
4937,plum_wine,1017,cassava,other,4478,onion,pungent
4937,plum_wine,1018,cassia,other,4478,onion,pungent
4937,plum_wine,4733,pepper,other,4478,onion,pungent
5016,port_wine,4768,pheasant,other,2793,garlic,pungent
5016,port_wine,4527,orange_roughy,other,2793,garlic,pungent
5016,port_wine,3920,lovage,other,2793,garlic,pungent
5016,port_wine,114,amaranth,other,2793,garlic,pungent
5016,port_wine,5203,rapini,other,2793,garlic,pungent
5016,port_wine,3125,grouper,other,2793,garlic,pungent
5016,port_wine,6005,soybean_oil,asian,2793,garlic,pungent
5016,port_wine,2167,dumpling,other,2793,garlic,pungent
5016,port_wine,1023,catfish,seafood,2793,garlic,pungent
5016,port_wine,5919,snail,other,2793,garlic,pungent
5016,port_wine,1041,celery,other,4478,onion,pungent
5016,port_wine,6545,turmeric,other,4478,onion,pungent
5016,port_wine,5147,purslane,other,4478,onion,pungent
5016,port_wine,5027,potato,other,4478,onion,pungent
5016,port_wine,4132,meatloaf,other,4478,onion,pungent
5016,port_wine,2981,green_bell_pepper,other,4478,onion,pungent
5016,port_wine,6441,tomato,other,4478,onion,pungent
5016,port_wine,682,breadfruit,other,4478,onion,pungent
5016,port_wine,4527,orange_roughy,other,4478,onion,pungent
5016,port_wine,50,acorn,other,4478,onion,pungent
5016,port_wine,3125,grouper,other,4478,onion,pungent
5016,port_wine,6326,tamale,other,4478,onion,pungent
5016,port_wine,57,adzuki_bean,other,4478,onion,pungent
5016,port_wine,1081,chayote,other,4478,onion,pungent
