liquor_id,liquor_name,ingredient_id,ingredient_name,ingredient_type,origin_ingredient_id,origin_ingredient_name,origin_type
5016,port_wine,6079,squab,other,4478,onion,pungent
5016,port_wine,1855,deer,other,4478,onion,pungent
5016,port_wine,6212,summer_savory,other,4478,onion,pungent
5016,port_wine,6086,squirrel,other,4478,onion,pungent
5016,port_wine,1489,conch,other,4478,onion,pungent
5016,port_wine,5330,red_rice,other,4478,onion,pungent
5016,port_wine,5203,rapini,other,4478,onion,pungent
5016,port_wine,6229,swede,other,4478,onion,pungent
5016,port_wine,4821,pigeon_pea,other,4478,onion,pungent
5016,port_wine,3562,kelp,other,4478,onion,pungent
5016,port_wine,4330,mushroom,other,4478,onion,pungent
5016,port_wine,1005,carrot,other,4478,onion,pungent
5016,port_wine,6255,sweet_marjoram,other,4478,onion,pungent
5016,port_wine,3572,kidney_bean,other,4478,onion,pungent
5016,port_wine,2167,dumpling,other,4478,onion,pungent
5016,port_wine,1017,cassava,other,4478,onion,pungent
5016,port_wine,1018,cassia,other,4478,onion,pungent
5016,port_wine,4733,pepper,other,4478,onion,pungent
5345,red_wine,4768,pheasant,other,2793,garlic,pungent
5345,red_wine,4527,orange_roughy,other,2793,garlic,pungent
5345,red_wine,3920,lovage,other,2793,garlic,pungent
5345,red_wine,114,amaranth,other,2793,garlic,pungent
5345,red_wine,5203,rapini,other,2793,garlic,pungent
5345,red_wine,3125,grouper,other,2793,garlic,pungent
5345,red_wine,6005,soybean_oil,asian,2793,garlic,pungent
5345,red_wine,2167,dumpling,other,2793,garlic,pungent
5345,red_wine,1023,catfish,seafood,2793,garlic,pungent
5345,red_wine,5919,snail,other,2793,garlic,pungent
5345,red_wine,1041,celery,other,4478,onion,pungent
5345,red_wine,6545,turmeric,other,4478,onion,pungent
5345,red_wine,5147,purslane,other,4478,onion,pungent
5345,red_wine,5027,potato,other,4478,onion,pungent
5345,red_wine,4132,meatloaf,other,4478,onion,pungent
5345,red_wine,2981,green_bell_pepper,other,4478,onion,pungent
5345,red_wine,6441,tomato,other,4478,onion,pungent
5345,red_wine,682,breadfruit,other,4478,onion,pungent
5345,red_wine,4527,orange_roughy,other,4478,onion,pungent
5345,red_wine,50,acorn,other,4478,onion,pungent
5345,red_wine,3125,grouper,other,4478,onion,pungent
5345,red_wine,6326,tamale,other,4478,onion,pungent
5345,red_wine,57,adzuki_bean,other,4478,onion,pungent
5345,red_wine,1081,chayote,other,4478,onion,pungent
5345,red_wine,6079,squab,other,4478,onion,pungent
5345,red_wine,1855,deer,other,4478,onion,pungent
5345,red_wine,6212,summer_savory,other,4478,onion,pungent
5345,red_wine,6086,squirrel,other,4478,onion,pungent
5345,red_wine,1489,conch,other,4478,onion,pungent
5345,red_wine,5330,red_rice,other,4478,onion,pungent
5345,red_wine,5203,rapini,other,4478,onion,pungent
5345,red_wine,6229,swede,other,4478,onion,pungent
5345,red_wine,4821,pigeon_pea,other,4478,onion,pungent
5345,red_wine,3562,kelp,other,4478,onion,pungent
5345,red_wine,4330,mushroom,other,4478,onion,pungent
5345,red_wine,1005,carrot,other,4478,onion,pungent
5345,red_wine,6255,sweet_marjoram,other,4478,onion,pungent
5345,red_wine,3572,kidney_bean,other,4478,onion,pungent
5345,red_wine,2167,dumpling,other,4478,onion,pungent
5345,red_wine,1017,cassava,other,4478,onion,pungent
5345,red_wine,1018,cassia,other,4478,onion,pungent
5345,red_wine,4733,pepper,other,4478,onion,pungent
5534,rose_wine,4768,pheasant,other,2793,garlic,pungent
5534,rose_wine,4527,orange_roughy,other,2793,garlic,pungent
5534,rose_wine,3920,lovage,other,2793,garlic,pungent
5534,rose_wine,114,amaranth,other,2793,garlic,pungent
5534,rose_wine,5203,rapini,other,2793,garlic,pungent
5534,rose_wine,3125,grouper,other,2793,garlic,pungent
5534,rose_wine,6005,soybean_oil,asian,2793,garlic,pungent
5534,rose_wine,2167,dumpling,other,2793,garlic,pungent
5534,rose_wine,1023,catfish,seafood,2793,garlic,pungent
5534,rose_wine,5919,snail,other,2793,garlic,pungent
5534,rose_wine,1041,celery,other,4478,onion,pungent
5534,rose_wine,6545,turmeric,other,4478,onion,pungent
5534,rose_wine,5147,purslane,other,4478,onion,pungent
5534,rose_wine,5027,potato,other,4478,onion,pungent
5534,rose_wine,4132,meatloaf,other,4478,onion,pungent
5534,rose_wine,2981,green_bell_pepper,other,4478,onion,pungent
5534,rose_wine,6441,tomato,other,4478,onion,pungent
5534,rose_wine,682,breadfruit,other,4478,onion,pungent
5534,rose_wine,4527,orange_roughy,other,4478,onion,pungent
5534,rose_wine,50,acorn,other,4478,onion,pungent
5534,rose_wine,3125,grouper,other,4478,onion,pungent
5534,rose_wine,6326,tamale,other,4478,onion,pungent
5534,rose_wine,57,adzuki_bean,other,4478,onion,pungent
5534,rose_wine,1081,chayote,other,4478,onion,pungent
5534,rose_wine,6079,squab,other,4478,onion,pungent
5534,rose_wine,1855,deer,other,4478,onion,pungent
5534,rose_wine,6212,summer_savory,other,4478,onion,pungent
5534,rose_wine,6086,squirrel,other,4478,onion,pungent
5534,rose_wine,1489,conch,other,4478,onion,pungent
5534,rose_wine,5330,red_rice,other,4478,onion,pungent
5534,rose_wine,5203,rapini,other,4478,onion,pungent
5534,rose_wine,6229,swede,other,4478,onion,pungent
5534,rose_wine,4821,pigeon_pea,other,4478,onion,pungent
5534,rose_wine,3562,kelp,other,4478,onion,pungent
5534,rose_wine,4330,mushroom,other,4478,onion,pungent
5534,rose_wine,1005,carrot,other,4478,onion,pungent
5534,rose_wine,6255,sweet_marjoram,other,4478,onion,pungent
5534,rose_wine,3572,kidney_bean,other,4478,onion,pungent
5534,rose_wine,2167,dumpling,other,4478,onion,pungent
5534,rose_wine,1017,cassava,other,4478,onion,pungent
5534,rose_wine,1018,cassia,other,4478,onion,pungent
5534,rose_wine,4733,pepper,other,4478,onion,pungent
5587,sake,4096,marzipan,other,1266,chocolate,dessert
5587,sake,453,biscuit,other,1266,chocolate,dessert
5587,sake,3308,hop,other,1266,chocolate,dessert
5587,sake,5967,sour_cherry,other,1266,chocolate,dessert
5587,sake,1458,coffee,other,1266,chocolate,dessert
5587,sake,1427,cocoa_butter,other,1266,chocolate,dessert
5587,sake,885,candy_bar,other,1266,chocolate,dessert
5587,sake,1429,cocoa_powder,other,1266,chocolate,dessert
5587,sake,2188,egg,other,1328,chocolate_spread,dessert
5587,sake,4768,pheasant,other,1681,cream,dessert
5587,sake,2821,gelatin,other,1681,cream,dessert
5587,sake,5228,ravioli,other,1681,cream,dessert
5587,sake,3148,haddock,other,1681,cream,dessert
5587,sake,4653,pate,other,1681,cream,dessert
5587,sake,885,candy_bar,other,1681,cream,dessert
5587,sake,854,camembert_cheese,other,1681,cream,dessert
5587,sake,4630,passion_fruit,other,1681,cream,dessert
5587,sake,4153,meringue,other,1681,cream,dessert
5587,sake,6490,truffle,other,1681,cream,dessert
5587,sake,5192,raisin_bread,other,1682,cream_cheese,dessert
5587,sake,2761,fruit_preserve,other,1682,cream_cheese,dessert
5587,sake,4588,pancake,other,1682,cream_cheese,dessert
5587,sake,5676,scotch_whisky,other,1682,cream_cheese,dessert
5587,sake,6766,waffle,other,1682,cream_cheese,dessert
5587,sake,273,bagel,other,1682,cream_cheese,dessert
5587,sake,3378,ice_cream_cone,dessert,1682,cream_cheese,dessert
5587,sake,885,candy_bar,other,1682,cream_cheese,dessert
5587,sake,762,buffalo,other,1682,cream_cheese,dessert
5587,sake,3133,guava,other,1682,cream_cheese,dessert
5587,sake,4153,meringue,other,3377,ice_cream,dessert
5587,sake,885,candy_bar,other,3377,ice_cream,dessert
5587,sake,838,cake,other,3377,ice_cream,dessert
5587,sake,5190,raisin,other,3378,ice_cream_cone,dessert
5587,sake,4204,milk,other,3378,ice_cream_cone,dessert
5587,sake,2188,egg,other,3378,ice_cream_cone,dessert
5587,sake,1682,cream_cheese,dessert,3378,ice_cream_cone,dessert
5587,sake,6131,strawberry,other,3378,ice_cream_cone,dessert
5587,sake,4092,marshmallow,other,3378,ice_cream_cone,dessert
5587,sake,4744,peppermint,other,6172,sugar,dessert
5587,sake,2188,egg,other,6172,sugar,dessert
5587,sake,3727,lemon_balm,other,6172,sugar,dessert
5587,sake,656,boysenberry,other,6172,sugar,dessert
5587,sake,1426,cocoa,other,6172,sugar,dessert
5587,sake,148,anise,other,6172,sugar,dessert
5587,sake,3860,lingonberry,other,6172,sugar,dessert
5587,sake,4763,persimmon,other,6172,sugar,dessert
5587,sake,2335,filbert,other,6172,sugar,dessert
5587,sake,805,buttermilk,other,6172,sugar,dessert
5587,sake,5285,red_currant,other,6172,sugar,dessert
5587,sake,5800,shortening,other,6172,sugar,dessert
5587,sake,4521,orange_oil,other,6172,sugar,dessert
5587,sake,4653,pate,other,6172,sugar,dessert
5587,sake,5424,rhubarb,other,6172,sugar,dessert
5587,sake,5171,quince,other,6172,sugar,dessert
5587,sake,3766,lemon_verbena,other,6172,sugar,dessert
5587,sake,4153,meringue,other,6172,sugar,dessert
5587,sake,58,agar,other,6172,sugar,dessert
5587,sake,3133,guava,other,6172,sugar,dessert
5587,sake,5192,raisin_bread,other,6172,sugar,dessert
5587,sake,2761,fruit_preserve,other,6172,sugar,dessert
5587,sake,2764,fruit_salad,other,6172,sugar,dessert
5587,sake,6093,star_fruit,other,6172,sugar,dessert
5587,sake,5967,sour_cherry,other,6172,sugar,dessert
5587,sake,5328,red_raspberry,other,6172,sugar,dessert
5587,sake,4433,nut,other,6172,sugar,dessert
5587,sake,1368,cinnamon,other,6172,sugar,dessert
5587,sake,3035,green_tea,other,6172,sugar,dessert
5587,sake,2396,flour,other,6172,sugar,dessert
5587,sake,4319,mulberry,other,6172,sugar,dessert
5587,sake,2914,gooseberry,other,6172,sugar,dessert
5587,sake,483,black_currant,other,6172,sugar,dessert
5587,sake,6631,vanilla,other,6172,sugar,dessert
5587,sake,5096,prickly_pear,other,6172,sugar,dessert
5587,sake,1390,citrus_fruit,other,6172,sugar,dessert
5587,sake,4724,pectin,other,6172,sugar,dessert
5587,sake,504,black_raspberry,other,6172,sugar,dessert
6031,sparkling_wine,4768,pheasant,other,2793,garlic,pungent
6031,sparkling_wine,4527,orange_roughy,other,2793,garlic,pungent
6031,sparkling_wine,3920,lovage,other,2793,garlic,pungent
6031,sparkling_wine,114,amaranth,other,2793,garlic,pungent
6031,sparkling_wine,5203,rapini,other,2793,garlic,pungent
6031,sparkling_wine,3125,grouper,other,2793,garlic,pungent
6031,sparkling_wine,6005,soybean_oil,asian,2793,garlic,pungent
6031,sparkling_wine,2167,dumpling,other,2793,garlic,pungent
6031,sparkling_wine,1023,catfish,seafood,2793,garlic,pungent
6031,sparkling_wine,5919,snail,other,2793,garlic,pungent
6031,sparkling_wine,1041,celery,other,4478,onion,pungent
6031,sparkling_wine,6545,turmeric,other,4478,onion,pungent
6031,sparkling_wine,5147,purslane,other,4478,onion,pungent
6031,sparkling_wine,5027,potato,other,4478,onion,pungent
6031,sparkling_wine,4132,meatloaf,other,4478,onion,pungent
6031,sparkling_wine,2981,green_bell_pepper,other,4478,onion,pungent
6031,sparkling_wine,6441,tomato,other,4478,onion,pungent
6031,sparkling_wine,682,breadfruit,other,4478,onion,pungent
6031,sparkling_wine,4527,orange_roughy,other,4478,onion,pungent
6031,sparkling_wine,50,acorn,other,4478,onion,pungent
6031,sparkling_wine,3125,grouper,other,4478,onion,pungent
6031,sparkling_wine,6326,tamale,other,4478,onion,pungent
6031,sparkling_wine,57,adzuki_bean,other,4478,onion,pungent
6031,sparkling_wine,1081,chayote,other,4478,onion,pungent
6031,sparkling_wine,6079,squab,other,4478,onion,pungent
6031,sparkling_wine,1855,deer,other,4478,onion,pungent
6031,sparkling_wine,6212,summer_savory,other,4478,onion,pungent
6031,sparkling_wine,6086,squirrel,other,4478,onion,pungent
6031,sparkling_wine,1489,conch,other,4478,onion,pungent
6031,sparkling_wine,5330,red_rice,other,4478,onion,pungent
6031,sparkling_wine,5203,rapini,other,4478,onion,pungent
6031,sparkling_wine,6229,swede,other,4478,onion,pungent
6031,sparkling_wine,4821,pigeon_pea,other,4478,onion,pungent
6031,sparkling_wine,3562,kelp,other,4478,onion,pungent
6031,sparkling_wine,4330,mushroom,other,4478,onion,pungent
6031,sparkling_wine,1005,carrot,other,4478,onion,pungent
6031,sparkling_wine,6255,sweet_marjoram,other,4478,onion,pungent
6031,sparkling_wine,3572,kidney_bean,other,4478,onion,pungent
6031,sparkling_wine,2167,dumpling,other,4478,onion,pungent
6031,sparkling_wine,1017,cassava,other,4478,onion,pungent
6031,sparkling_wine,1018,cassia,other,4478,onion,pungent
6031,sparkling_wine,4733,pepper,other,4478,onion,pungent
6763,vodka,4469,olive,other,135,anchovy,seafood
6763,vodka,966,caper,other,135,anchovy,seafood
6763,vodka,6441,tomato,other,556,bluefish,seafood
6763,vodka,3840,lime,other,1023,catfish,seafood
6763,vodka,5027,potato,other,1023,catfish,seafood
6763,vodka,2981,green_bell_pepper,other,1023,catfish,seafood
6763,vodka,1576,cooking_oil,other,1023,catfish,seafood
6763,vodka,3720,lemon,other,1023,catfish,seafood
6763,vodka,2793,garlic,pungent,1023,catfish,seafood
6763,vodka,5809,shrimp,seafood,1023,catfish,seafood
6763,vodka,4699,peanut_oil,other,1023,catfish,seafood
6763,vodka,5759,shallot,other,1023,catfish,seafood
6763,vodka,6083,squid,seafood,1395,clam,seafood
6763,vodka,5668,scallop,other,1395,clam,seafood
6763,vodka,5027,potato,other,1395,clam,seafood
6763,vodka,5063,prawn,other,1395,clam,seafood
6763,vodka,5579,saffron,other,1395,clam,seafood
6763,vodka,3148,haddock,other,1395,clam,seafood
6763,vodka,3597,kombu,other,1395,clam,seafood
6763,vodka,1645,crab,other,1395,clam,seafood
6763,vodka,4572,oyster,other,1395,clam,seafood
6763,vodka,4620,parsley,other,1395,clam,seafood
6763,vodka,5809,shrimp,seafood,1395,clam,seafood
6763,vodka,3899,lobster,other,1395,clam,seafood
6763,vodka,2364,fish,seafood,1395,clam,seafood
6763,vodka,6787,water,other,1679,crayfish,seafood
6763,vodka,3720,lemon,other,1679,crayfish,seafood
6763,vodka,781,butter,other,1679,crayfish,seafood
6763,vodka,1005,carrot,other,1679,crayfish,seafood
6763,vodka,1041,celery,other,1679,crayfish,seafood
6763,vodka,4620,parsley,other,1794,cuttlefish,seafood
6763,vodka,6083,squid,seafood,2364,fish,seafood
6763,vodka,5668,scallop,other,2364,fish,seafood
6763,vodka,5063,prawn,other,2364,fish,seafood
6763,vodka,5579,saffron,other,2364,fish,seafood
6763,vodka,1645,crab,other,2364,fish,seafood
6763,vodka,1395,clam,seafood,2364,fish,seafood
6763,vodka,1786,curry_leaf,other,2364,fish,seafood
6763,vodka,3899,lobster,other,2364,fish,seafood
6763,vodka,6083,squid,seafood,5809,shrimp,seafood
6763,vodka,5668,scallop,other,5809,shrimp,seafood
6763,vodka,4460,okra,other,5809,shrimp,seafood
6763,vodka,6093,star_fruit,other,5809,shrimp,seafood
6763,vodka,1645,crab,other,5809,shrimp,seafood
6763,vodka,6159,striped_bass,other,5809,shrimp,seafood
6763,vodka,3148,haddock,other,5809,shrimp,seafood
6763,vodka,1395,clam,seafood,5809,shrimp,seafood
6763,vodka,3125,grouper,other,5809,shrimp,seafood
6763,vodka,3899,lobster,other,5809,shrimp,seafood
6763,vodka,6300,swordfish,seafood,5809,shrimp,seafood
6763,vodka,6749,vermouth,other,5809,shrimp,seafood
6763,vodka,1023,catfish,seafood,5809,shrimp,seafood
6763,vodka,5668,scallop,other,6083,squid,seafood
6763,vodka,5063,prawn,other,6083,squid,seafood
6763,vodka,5579,saffron,other,6083,squid,seafood
6763,vodka,3597,kombu,other,6083,squid,seafood
6763,vodka,5809,shrimp,seafood,6083,squid,seafood
6763,vodka,1395,clam,seafood,6083,squid,seafood
6763,vodka,3899,lobster,other,6083,squid,seafood
6763,vodka,2364,fish,seafood,6083,squid,seafood
6763,vodka,1125,cherry_tomato,other,6300,swordfish,seafood
6763,vodka,2310,fennel,other,6300,swordfish,seafood
6763,vodka,966,caper,other,6300,swordfish,seafood
6763,vodka,328,basil,other,6300,swordfish,seafood
6763,vodka,6441,tomato,other,6300,swordfish,seafood
6763,vodka,3720,lemon,other,6300,swordfish,seafood
6763,vodka,5809,shrimp,seafood,6300,swordfish,seafood
6763,vodka,4635,pasta,other,6300,swordfish,seafood
6763,vodka,5759,shallot,other,6300,swordfish,seafood
6918,white_wine,4768,pheasant,other,2793,garlic,pungent
6918,white_wine,4527,orange_roughy,other,2793,garlic,pungent
6918,white_wine,3920,lovage,other,2793,garlic,pungent
6918,white_wine,114,amaranth,other,2793,garlic,pungent
6918,white_wine,5203,rapini,other,2793,garlic,pungent
6918,white_wine,3125,grouper,other,2793,garlic,pungent
6918,white_wine,6005,soybean_oil,asian,2793,garlic,pungent
6918,white_wine,2167,dumpling,other,2793,garlic,pungent
6918,white_wine,1023,catfish,seafood,2793,garlic,pungent
6918,white_wine,5919,snail,other,2793,garlic,pungent
6918,white_wine,1041,celery,other,4478,onion,pungent
6918,white_wine,6545,turmeric,other,4478,onion,pungent
6918,white_wine,5147,purslane,other,4478,onion,pungent
6918,white_wine,5027,potato,other,4478,onion,pungent
6918,white_wine,4132,meatloaf,other,4478,onion,pungent
6918,white_wine,2981,green_bell_pepper,other,4478,onion,pungent
6918,white_wine,6441,tomato,other,4478,onion,pungent
6918,white_wine,682,breadfruit,other,4478,onion,pungent
6918,white_wine,4527,orange_roughy,other,4478,onion,pungent
6918,white_wine,50,acorn,other,4478,onion,pungent
6918,white_wine,3125,grouper,other,4478,onion,pungent
6918,white_wine,6326,tamale,other,4478,onion,pungent
6918,white_wine,57,adzuki_bean,other,4478,onion,pungent
6918,white_wine,1081,chayote,other,4478,onion,pungent
6918,white_wine,6079,squab,other,4478,onion,pungent
6918,white_wine,1855,deer,other,4478,onion,pungent
6918,white_wine,6212,summer_savory,other,4478,onion,pungent
6918,white_wine,6086,squirrel,other,4478,onion,pungent
6918,white_wine,1489,conch,other,4478,onion,pungent
6918,white_wine,5330,red_rice,other,4478,onion,pungent
6918,white_wine,5203,rapini,other,4478,onion,pungent
6918,white_wine,6229,swede,other,4478,onion,pungent
6918,white_wine,4821,pigeon_pea,other,4478,onion,pungent
6918,white_wine,3562,kelp,other,4478,onion,pungent
6918,white_wine,4330,mushroom,other,4478,onion,pungent
6918,white_wine,1005,carrot,other,4478,onion,pungent
6918,white_wine,6255,sweet_marjoram,other,4478,onion,pungent
6918,white_wine,3572,kidney_bean,other,4478,onion,pungent
6918,white_wine,2167,dumpling,other,4478,onion,pungent
6918,white_wine,1017,cassava,other,4478,onion,pungent
6918,white_wine,1018,cassia,other,4478,onion,pungent
6918,white_wine,4733,pepper,other,4478,onion,pungent
7017,wine,4768,pheasant,other,2793,garlic,pungent
7017,wine,4527,orange_roughy,other,2793,garlic,pungent
7017,wine,3920,lovage,other,2793,garlic,pungent
7017,wine,114,amaranth,other,2793,garlic,pungent
7017,wine,5203,rapini,other,2793,garlic,pungent
7017,wine,3125,grouper,other,2793,garlic,pungent
7017,wine,6005,soybean_oil,asian,2793,garlic,pungent
7017,wine,2167,dumpling,other,2793,garlic,pungent
7017,wine,1023,catfish,seafood,2793,garlic,pungent
7017,wine,5919,snail,other,2793,garlic,pungent
7017,wine,1041,celery,other,4478,onion,pungent
7017,wine,6545,turmeric,other,4478,onion,pungent
7017,wine,5147,purslane,other,4478,onion,pungent
7017,wine,5027,potato,other,4478,onion,pungent
7017,wine,4132,meatloaf,other,4478,onion,pungent
7017,wine,2981,green_bell_pepper,other,4478,onion,pungent
7017,wine,6441,tomato,other,4478,onion,pungent
7017,wine,682,breadfruit,other,4478,onion,pungent
7017,wine,4527,orange_roughy,other,4478,onion,pungent
7017,wine,50,acorn,other,4478,onion,pungent
7017,wine,3125,grouper,other,4478,onion,pungent
7017,wine,6326,tamale,other,4478,onion,pungent
7017,wine,57,adzuki_bean,other,4478,onion,pungent
7017,wine,1081,chayote,other,4478,onion,pungent
7017,wine,6079,squab,other,4478,onion,pungent
7017,wine,1855,deer,other,4478,onion,pungent
7017,wine,6212,summer_savory,other,4478,onion,pungent
7017,wine,6086,squirrel,other,4478,onion,pungent
7017,wine,1489,conch,other,4478,onion,pungent
7017,wine,5330,red_rice,other,4478,onion,pungent
7017,wine,5203,rapini,other,4478,onion,pungent
7017,wine,6229,swede,other,4478,onion,pungent
7017,wine,4821,pigeon_pea,other,4478,onion,pungent
7017,wine,3562,kelp,other,4478,onion,pungent
7017,wine,4330,mushroom,other,4478,onion,pungent
7017,wine,1005,carrot,other,4478,onion,pungent
7017,wine,6255,sweet_marjoram,other,4478,onion,pungent
7017,wine,3572,kidney_bean,other,4478,onion,pungent
7017,wine,2167,dumpling,other,4478,onion,pungent
7017,wine,1017,cassava,other,4478,onion,pungent
7017,wine,1018,cassia,other,4478,onion,pungent
7017,wine,4733,pepper,other,4478,onion,pungent
