alcohol_id,ingredient_id,score
4930,1645,18
4930,3840,68
4930,302,1112
4930,4615,2846
4930,6131,2041
4930,1458,3289
4930,483,1288
4930,5676,5606
4930,4620,10
4930,4469,39
4930,1430,55
4930,6004,1201
4930,1368,138
4930,1041,36
4930,3632,81
4930,510,75
4930,668,37
4930,3596,43
4930,6409,17
4930,4663,596
4930,4330,1687
4930,175,195
4930,5285,296
4930,4052,630
4930,2914,183
4930,213,59
4930,3290,217
4930,5809,23
4930,518,323
4930,5431,285
4930,4478,21
4930,781,1144
4930,3636,16
4930,2955,132
4930,4658,15
4930,2980,403
4930,4600,1831
4930,6441,1416
4930,547,14
4930,5171,112
4930,6367,2105
4930,1679,17
4930,4350,10
4930,1588,383
4930,1005,10
4930,4716,35
4930,326,95
4930,3572,190
4930,3782,17
4930,4123,31
4930,4687,547
4930,2188,25
4930,1595,53
4930,3128,110
4930,4958,10
4930,5424,10
4930,1361,767
4930,4846,2821
4930,854,667
4702,6299,339
4702,4438,19
4702,361,51
4702,2335,139
4702,6631,253
4702,4659,25
4702,5967,21
4702,5743,42
4702,1083,94
4702,823,53
4702,5205,156
4702,537,94
4702,2202,103
4702,4928,499
4702,4204,78
4702,1395,15
4702,4701,991
4702,1411,174
4702,321,100
4702,5567,26
4702,4084,26
4702,4744,33
4702,158,4666
4702,2947,4959
4702,345,205
4702,88,12
4702,2331,118
4702,4150,30
4702,1426,3515
4702,1608,217
4702,960,46
4702,5096,66
4702,4494,72
4702,5027,473
4702,3839,205
4702,4343,25
4702,975,177
4702,3133,1061
4702,5190,15
4702,1018,72
4702,1664,194
4702,5535,12
4702,4444,136
4702,1138,26
4702,6756,46
4702,4966,23
4702,3840,43
4702,302,169
4702,4615,1403
4702,6131,663
4702,1458,1343
4702,483,456
4702,5676,3965
4702,4620,10
4702,4469,113
4702,1430,33
4702,6004,660
4702,1368,91
4702,510,54
4702,668,34
4702,3596,66
4702,6409,17
4702,4663,269
4702,4330,536
4702,175,145
4702,4052,930
4702,2914,65
4702,213,46
4702,3290,90
4702,518,139
4702,5431,265
4702,4478,12
4702,781,447
4702,2955,103
4702,2980,261
4702,4600,573
4702,6441,923
4702,547,17
4702,5171,138
4702,6367,2166
4702,1588,133
4702,1005,10
4702,326,480
4702,3572,105
4702,148,10
4702,4687,525
4702,1595,83
4702,3128,401
4702,1361,604
4702,4846,1192
4702,854,197
5558,6299,21772
5558,4438,73
5558,361,2259
5558,2335,2899
5558,6631,7692
5558,4659,2135
5558,5967,786
5558,5743,356
5558,1033,18
5558,1083,10589
5558,823,992
5558,6083,20
5558,5205,8954
5558,537,22574
5558,223,332
5558,3717,57
5558,2202,1861
5558,4928,9920
5558,2320,362
5558,4204,6086
5558,3920,328
5558,1395,165
5558,4701,1938
5558,1783,309
5558,5519,2065
5558,4460,29
5558,4521,20
5558,1411,738
5558,6775,138
5558,321,1676
5558,438,325
5558,5108,7653
5558,4084,685
5558,4744,4199
5558,158,117327
5558,2947,56397
5558,345,987
5558,2210,61
5558,5569,69
5558,88,346
5558,2331,1777
5558,4150,7636
5558,6140,412
5558,1426,72140
5558,1608,1055
5558,4243,1373
5558,960,880
5558,5096,507
5558,4494,8459
5558,5027,16303
5558,3839,987
5558,5328,235
5558,4343,978
5558,4625,100
5558,975,6015
5558,86,26
5558,3133,48997
5558,5190,168
5558,1018,946
5558,1664,5940
5558,5535,830
5558,5526,330
5558,4444,4903
5558,6032,1329
5558,1138,6088
5558,6756,977
5558,1111,35
5558,4966,14253
5558,1645,115
5558,1768,71
5558,3840,47
5558,302,11327
5558,6287,163
5558,991,767
5558,4615,26875
5558,6131,39938
5558,1458,65749
5558,4733,604
5558,483,5543
5558,5676,82300
5558,4469,2821
5558,1430,5494
5558,3720,338
5558,6004,24146
5558,1895,378
5558,1368,1568
5558,1089,1606
5558,1041,1568
5558,510,561
5558,668,32
5558,3596,339
5558,6349,76
5558,1263,19
5558,2364,64
5558,2310,120
5558,6409,200
5558,4045,350
5558,4663,3274
5558,1017,19
5558,4330,23473
5558,175,21195
5558,5285,902
5558,4052,45359
5558,2914,983
5558,213,3454
5558,3290,830
5558,5809,1478
5558,3562,62
5558,518,1264
5558,1773,50
5558,5183,221
5558,5431,8159
5558,4478,1364
5558,328,207
5558,781,13771
5558,3636,100
5558,2955,1916
5558,4658,22
5558,2980,2117
5558,6051,63
5558,7087,23
5558,4600,18983
5558,6441,41676
5558,3489,57
5558,547,1099
5558,5579,119
5558,3727,226
5558,5171,2614
5558,6367,112185
5558,1679,178
5558,4350,269
5558,1588,2451
5558,1005,533
5558,1488,8236
5558,4716,322
5558,326,774
5558,3572,672
5558,5668,36
5558,148,130
5558,3782,1344
5558,4123,134
5558,4687,8131
5558,2188,940
5558,145,62
5558,1595,5320
5558,2890,1995
5558,3128,20030
5558,4958,260
5558,5424,231
5558,1361,24865
5558,4699,35
5558,4846,23764
5558,854,14820
2837,6299,2074
2837,4438,33478
2837,6545,20502
2837,361,896
2837,2335,60
2837,6631,7222
2837,4659,3432
2837,5743,190
2837,667,269
2837,1083,1374
2837,823,7352
2837,5759,68
2837,5205,20364
2837,537,1688
2837,4961,626
2837,223,1904
2837,3717,731
2837,2202,14933
2837,4928,3859
2837,2320,26
2837,4204,311
2837,3920,9552
2837,1395,50
2837,4701,1304
2837,1783,64
2837,5519,124
2837,4521,148
2837,1411,44783
2837,6775,1197
2837,438,454
2837,2200,14851
2837,5567,62
2837,5108,30
2837,4084,48402
2837,4744,63765
2837,158,31441
2837,2947,17525
2837,345,2727
2837,2210,306
2837,2331,10557
2837,4150,5614
2837,1426,4585
2837,1608,107
2837,4383,91
2837,1390,141
2837,4243,20304
2837,960,1269
2837,7020,13186
2837,4494,55468
2837,5027,6777
2837,3839,2645
2837,2793,5560
2837,6212,245
2837,4343,6638
2837,4625,3751
2837,975,25729
2837,86,26791
2837,3133,60337
2837,1018,5737
2837,1664,13442
2837,5535,120466
2837,6337,86
2837,5526,45
2837,4444,2694
2837,5527,28
2837,6032,42415
2837,1138,1292
2837,6756,35
2837,4966,1217
2837,1768,2269
2837,3840,27166
2837,302,5423
2837,6287,21
2837,991,49133
2837,5454,89
2837,4615,1124
2837,6131,6353
2837,1458,1158
2837,4733,116686
2837,483,36445
2837,5676,48
2837,4620,10415
2837,4469,12
2837,1430,5233
2837,3720,17348
2837,6004,5292
2837,1895,34727
2837,1368,26238
2837,1089,177
2837,1041,46310
2837,3632,6035
2837,510,25
2837,1786,17
2837,6349,6988
2837,1263,260
2837,5582,31706
2837,2310,7957
2837,6409,35903
2837,4045,37335
2837,4663,140
2837,6091,9232
2837,4330,5017
2837,175,17504
2837,5285,554
2837,4052,25394
2837,2914,358
2837,213,3204
2837,3290,12
2837,3562,233
2837,518,2987
2837,1773,6393
2837,5431,3814
2837,4478,7115
2837,1003,6286
2837,328,82066
2837,781,1848
2837,2955,11376
2837,2980,2840
2837,6051,412
2837,4600,16175
2837,6441,25814
2837,547,10021
2837,5579,2231
2837,3727,28720
2837,5171,1421
2837,6367,85489
2837,4350,51
2837,1588,24912
2837,1005,47779
2837,1488,234
2837,4948,643
2837,4716,31
2837,326,103
2837,3572,432
2837,5668,44
2837,148,14738
2837,3782,2608
2837,4123,25
2837,4309,134
2837,4687,4252
2837,2188,182
2837,145,195
2837,1595,9238
2837,3128,2850
2837,4545,84302
2837,4846,8874
2837,854,248
1069,6299,4238
1069,4438,62
1069,361,558
1069,2335,235
1069,6631,2223
1069,4659,1676
1069,5967,400
1069,5743,102
1069,1083,2558
1069,823,476
1069,5205,233
1069,537,4514
1069,4961,19
1069,223,134
1069,3717,15
1069,2202,251
1069,4013,22
1069,4928,4295
1069,2320,394
1069,4204,705
1069,3920,63
1069,1395,190
1069,4701,189
1069,4460,43
1069,1411,773
1069,6775,274
1069,321,93
1069,438,71
1069,5108,1507
1069,4084,207
1069,4744,1061
1069,158,39669
1069,2947,31375
1069,345,170
1069,5569,137
1069,88,54
1069,2331,2403
1069,4150,6011
1069,6791,171
1069,6140,57
1069,1426,36883
1069,1608,502
1069,1390,33
1069,4243,410
1069,960,435
1069,5096,584
1069,4494,2104
1069,5027,2807
1069,3839,170
1069,5328,237
1069,4343,179
1069,975,1629
1069,86,58
1069,3133,7332
1069,1018,54
1069,1664,482
1069,5535,147
1069,1027,180
1069,5526,112
1069,4444,463
1069,6032,677
1069,1138,346
1069,6756,241
1069,1111,21
1069,4966,576
1069,1645,34
1069,3840,163
1069,302,6731
1069,6287,36
1069,991,439
1069,4615,13933
1069,6131,18432
1069,1458,8683
1069,4733,444
1069,483,765
1069,5676,25729
1069,4469,1464
1069,1430,1002
1069,3720,99
1069,6004,7187
1069,1895,63
1069,1368,782
1069,1041,255
1069,510,95
1069,3596,99
1069,6349,35
1069,2364,11
1069,6409,82
1069,4045,30
1069,4663,2524
1069,4330,3438
1069,175,4426
1069,4052,17882
1069,2914,72
1069,213,92
1069,3290,1023
1069,518,447
1069,5183,86
1069,5431,2101
1069,4478,795
1069,328,162
1069,781,3589
1069,3636,15
1069,2955,636
1069,4658,74
1069,2980,170
1069,7087,33
1069,4600,9499
1069,6441,8820
1069,547,200
1069,5579,23
1069,3727,252
1069,5171,1693
1069,6367,29522
1069,4350,41
1069,1588,911
1069,1005,164
1069,4716,24
1069,326,96
1069,3572,105
1069,3782,312
1069,4123,12
1069,4309,1078
1069,4687,839
1069,1595,3149
1069,3041,133
1069,3128,4625
1069,5424,54
1069,1361,9441
1069,4545,48
1069,4846,13298
1069,854,2517
519,6299,208
519,4438,17
519,361,17
519,2335,90
519,6631,124
519,5967,15
519,5743,40
519,1083,45
519,823,40
519,5205,169
519,537,45
519,4928,200
519,4204,19
519,1395,10
519,4701,190
519,1411,162
519,321,87
519,5567,13
519,4744,25
519,158,2457
519,2947,2291
519,345,52
519,1426,2352
519,1608,40
519,4243,10
519,5096,12
519,4494,36
519,5027,441
519,3839,52
519,4343,73
519,975,51
519,3133,613
519,5190,10
519,1018,42
519,1664,153
519,5535,57
519,4444,73
519,1138,26
519,6756,40
519,3840,39
519,4615,727
519,6131,577
519,1458,1000
519,483,211
519,5676,2146
519,4469,14
519,1430,33
519,6004,378
519,1368,82
519,510,54
519,668,29
519,3596,40
519,6409,15
519,4663,170
519,4330,246
519,175,40
519,4052,278
519,2914,45
519,213,43
519,3290,33
519,518,82
519,1773,10
519,5431,177
519,4478,11
519,781,375
519,2955,90
519,2980,84
519,4600,268
519,6441,558
519,547,13
519,5171,11
519,6367,1113
519,1588,117
519,326,76
519,3572,13
519,4687,365
519,1595,30
519,3128,47
519,1361,275
519,4846,1009
519,854,120
662,6299,208
662,4438,17
662,361,17
662,2335,90
662,6631,124
662,5967,15
662,5743,40
662,1083,45
662,823,40
662,5205,90
662,537,45
662,4928,200
662,4204,19
662,1395,10
662,4701,111
662,1411,162
662,321,87
662,5567,13
662,4744,25
662,158,2009
662,2947,2291
662,345,52
662,1426,2352
662,1608,40
662,5096,12
662,4494,36
662,5027,441
662,3839,52
662,4343,23
662,975,51
662,3133,613
662,5190,10
662,1018,42
662,1664,153
662,5535,12
662,4444,73
662,1138,26
662,6756,40
662,3840,39
662,4615,727
662,6131,372
662,1458,1000
662,483,211
662,5676,1767
662,4469,14
662,1430,33
662,6004,378
662,1368,82
662,510,54
662,668,29
662,3596,40
662,6409,15
662,4663,170
662,4330,246
662,175,40
662,4052,278
662,2914,45
662,213,43
662,3290,33
662,518,82
662,5431,177
662,4478,11
662,781,375
662,2955,90
662,2980,84
662,4600,268
662,6441,558
662,547,13
662,5171,11
662,6367,1113
662,1588,117
662,326,38
662,3572,13
662,4687,365
662,1595,30
662,3128,47
662,1361,275
662,4846,729
662,854,120
5534,6299,4357
5534,4438,62
5534,361,558
5534,2335,259
5534,6631,2722
5534,4659,1676
5534,5967,561
5534,5743,113
5534,1083,2639
5534,823,476
5534,5205,984
5534,537,4647
5534,4961,19
5534,223,154
5534,3717,15
5534,2202,251
5534,4013,22
5534,4928,4295
5534,2320,405
5534,4204,751
5534,3920,63
5534,1395,206
5534,4701,583
5534,4460,43
5534,1411,773
5534,6775,274
5534,321,197
5534,438,83
5534,5108,1553
5534,4084,207
5534,4744,1061
5534,158,45140
5534,2947,34650
5534,345,184
5534,5569,137
5534,88,63
5534,2331,2403
5534,4150,6011
5534,6791,190
5534,6140,57
5534,1426,40398
5534,1608,594
5534,1390,33
5534,4243,619
5534,960,435
5534,5096,584
5534,4494,2104
5534,5027,2915
5534,3839,184
5534,5328,237
5534,4343,408
5534,975,1629
5534,86,58
5534,3133,7590
5534,1018,63
5534,1664,756
5534,5535,507
5534,1027,180
5534,5526,115
5534,4444,463
5534,6032,677
5534,1138,604
5534,6756,346
5534,1111,21
5534,4966,576
5534,1645,39
5534,3840,163
5534,302,6731
5534,6287,59
5534,991,439
5534,4615,14382
5534,6131,21813
5534,1458,12210
5534,4733,444
5534,483,1070
5534,5676,30622
5534,4469,1464
5534,1430,1002
5534,3720,99
5534,6004,7868
5534,1895,63
5534,1368,860
5534,1041,255
5534,510,188
5534,3596,99
5534,6349,35
5534,2364,12
5534,6409,82
5534,4045,30
5534,4663,2651
5534,4330,3910
5534,175,4704
5534,4052,19688
5534,2914,72
5534,213,164
5534,3290,1115
5534,518,604
5534,5183,86
5534,5431,2411
5534,4478,852
5534,328,162
5534,781,3763
5534,3636,15
5534,2955,636
5534,4658,74
5534,2980,184
5534,7087,33
5534,4600,9499
5534,6441,11228
5534,547,240
5534,5579,23
5534,3727,252
5534,5171,1693
5534,6367,34167
5534,4350,41
5534,1588,1036
5534,1005,164
5534,4716,25
5534,326,279
5534,3572,119
5534,3782,312
5534,4123,13
5534,4309,1117
5534,4687,1005
5534,145,16
5534,1595,3449
5534,3041,133
5534,3128,4749
5534,5424,63
5534,1361,10405
5534,4545,48
5534,4846,15642
5534,854,2590
6918,6299,17337
6918,4438,145
6918,361,2615
6918,2335,797
6918,6631,14432
6918,4659,10742
6918,5967,3518
6918,5743,179
6918,1083,14053
6918,823,1858
6918,5205,7071
6918,537,23859
6918,4961,397
6918,223,886
6918,3717,20
6918,2202,2686
6918,4013,27
6918,4928,23000
6918,2320,942
6918,336,19
6918,4204,5104
6918,3920,160
6918,1395,274
6918,6894,20
6918,4701,971
6918,1783,62
6918,5519,4221
6918,4460,122
6918,4521,111
6918,1411,2507
6918,6775,623
6918,321,740
6918,438,427
6918,5567,92
6918,5108,8454
6918,4084,444
6918,4744,4601
6918,158,176003
6918,2947,116963
6918,345,5191
6918,2210,154
6918,5569,157
6918,88,194
6918,2331,7064
6918,4150,21092
6918,6791,276
6918,6140,169
6918,1426,104733
6918,1608,1414
6918,1390,361
6918,4243,1092
6918,960,1744
6918,5096,1591
6918,4494,7513
6918,5027,11400
6918,3839,5191
6918,5328,889
6918,4343,435
6918,4625,57
6918,975,9225
6918,86,139
6918,3133,30129
6918,1018,196
6918,1664,4741
6918,3035,53
6918,5535,701
6918,6337,50
6918,1027,258
6918,5526,387
6918,4444,3587
6918,5527,21
6918,6032,4068
6918,1138,1867
6918,6756,571
6918,1111,132
6918,4966,5737
6918,1645,67
6918,1768,112
6918,3840,697
6918,302,34588
6918,6287,293
6918,991,2225
6918,4615,45351
6918,6131,81466
6918,1458,40283
6918,4733,2243
6918,483,6841
6918,5676,54206
6918,4620,73
6918,6266,209
6918,4469,4614
6918,1430,2064
6918,3720,918
6918,6004,16207
6918,1895,1582
6918,1368,1515
6918,1041,3092
6918,510,1846
6918,668,348
6918,3596,116
6918,6349,158
6918,1263,23
6918,2364,274
6918,6409,1632
6918,5125,54
6918,4045,414
6918,4663,12546
6918,6091,325
6918,4330,24754
6918,175,25677
6918,5285,1067
6918,4052,49791
6918,429,224
6918,2914,1256
6918,213,5455
6918,3290,2241
6918,5809,291
6918,518,3924
6918,5183,226
6918,5431,5075
6918,4478,2410
6918,328,639
6918,781,21178
6918,3636,15
6918,2955,5591
6918,4658,300
6918,2980,5645
6918,6051,171
6918,7087,303
6918,4600,37844
6918,6441,33376
6918,3489,607
6918,547,3673
6918,5579,437
6918,3727,1944
6918,5171,5316
6918,6367,125678
6918,1679,45
6918,4350,101
6918,1588,5285
6918,1005,2926
6918,1488,1916
6918,4572,44
6918,1631,1729
6918,4948,26
6918,4716,210
6918,326,453
6918,3572,3549
6918,148,274
6918,3782,4887
6918,4123,12
6918,4309,4536
6918,4687,4615
6918,2188,187
6918,145,21
6918,1595,9860
6918,3041,243
6918,3128,21874
6918,5424,99
6918,1361,31996
6918,4545,295
6918,4846,39804
6918,854,10365
5587,361,69
5587,1083,121
5587,823,57
5587,537,265
5587,2320,19
5587,4204,76
5587,5567,15
5587,5108,201
5587,4744,15
5587,158,971
5587,2947,549
5587,345,13
5587,4150,93
5587,1426,1013
5587,4494,54
5587,5027,24
5587,3839,13
5587,5328,14
5587,975,26
5587,3133,196
5587,1027,12
5587,4966,29
5587,4615,19
5587,6131,354
5587,1458,180
5587,483,23
5587,5676,479
5587,1430,11
5587,6004,68
5587,1041,31
5587,6409,36
5587,4052,18
5587,5183,72
5587,5431,234
5587,4478,71
5587,781,155
5587,2980,49
5587,7087,23
5587,4600,401
5587,6441,61
5587,6367,197
5587,1588,36
5587,1005,60
5587,1631,57
5587,4687,11
5587,3128,81
5587,5424,15
2860,4659,100
2860,5205,100
2860,4961,99
2860,2202,1145
2860,6775,867
2860,4084,195
2860,158,123
2860,4243,185
2860,960,94
2860,4494,731
2860,975,15
2860,86,282
2860,3133,206
2860,1664,11
2860,5535,5050
2860,6032,197
2860,991,475
2860,4733,193
2860,5676,11
2860,1430,93
2860,1895,765
2860,1368,287
2860,1041,6513
2860,3596,187
2860,6349,383
2860,6409,4851
2860,175,112
2860,4052,5346
2860,518,97
2860,328,2064
2860,4600,761
2860,6441,433
2860,547,26
2860,6367,7416
2860,1588,200
2860,1005,21
2860,1595,91
2860,4545,1753
2860,4846,4954
